userId,movieId,title,type_r,rank
999,44245,Triple Tap,cf,5.0
999,82667,Five Bloody Graves,cf,5.0
999,6182,The Dream Catcher,cf,5.0
999,1024,Heavenly Creatures,cf,5.0
999,81512,Many Rivers to Cross,cf,5.0
999,4676,Grande école,cf,5.0
999,1542,Office Space,cf,5.0
999,991,The Man Who Fell to Earth,cf,5.0
999,1370,Rambo III,cf,5.0
999,89,Indiana Jones and the Last Crusade,cf,5.0
999,217763,Show Girl in Hollywood,cb,0.16405591600574707
999,33665,Opening Night,cb,0.14884092073197014
999,18773,Doppelganger,cb,0.14490547477224627
999,49343,Dream Demon,cb,0.14431921080301943
999,20115,Opera,cb,0.14194936953822068
999,26710,My Baby's Daddy,cb,0.14030261533080304
999,74899,The Fan,cb,0.14021754612747628
999,49299,Dangerous Game,cb,0.13376264115959063
999,45145,Johnny Suede,cb,0.13109046444065492
999,37922,Unconditional Love,cb,0.1265164011274577
1000,1024,Heavenly Creatures,cf,5.0
1000,26694,Big River Man,cf,5.0
1000,82667,Five Bloody Graves,cf,5.0
1000,81512,Many Rivers to Cross,cf,5.0
1000,991,The Man Who Fell to Earth,cf,5.0
1000,4676,Grande école,cf,5.0
1000,44245,Triple Tap,cf,5.0
1000,2021,Jack & Sarah,cf,5.0
1000,1250,Ghost Rider,cf,5.0
1000,2642,Two Weeks Notice,cf,5.0
1000,24169,Il cosmo sul comò,cb,0.9924547119923515
1000,8951,Don't Think About It,cb,0.9924547119923515
1000,24177,Holy Tongue,cb,0.9924547119923515
1000,22182,Lezioni di cioccolato,cb,0.9924547119923515
1000,20414,"Grande, grosso e Verdone",cb,0.9924547119923515
1000,26285,Fantozzi Still Suffers,cb,0.9924547119923515
1000,3405,Anyone Can Play,cb,0.9924547119923515
1000,11813,Il soldato di ventura,cb,0.9924547119923515
1000,4921,Vivere,cb,0.9924547119923515
1000,33495,2061 - Un anno eccezionale,cb,0.9924547119923515
1001,100450,Trapped in the Closet: Chapters 1-12,cf,5.0
1001,58191,He's Worse than Me,cf,5.0
1001,2058,Addicted to Love,cf,5.0
1001,2048,"I, Robot",cf,5.0
1001,3007,Woman in the Moon,cf,5.0
1001,43464,Sinbad il marinaio,cf,5.0
1001,4031,Going Places,cf,5.0
1001,1988,A Mighty Heart,cf,5.0
1001,1590,Copying Beethoven,cf,5.0
1001,8948,The Pearl Color,cf,5.0
1001,52655,Shooters,cb,0.19332976416217051
1001,52748,The Skin Game,cb,0.17589220165494446
1001,994,Straw Dogs,cb,0.17177693839316463
1001,38961,Tamara Drewe,cb,0.17145243336621163
1001,10705,Henry V,cb,0.16892760698818107
1001,48303,Certified Copy,cb,0.16774696356702007
1001,180836,Miss Marple: The Moving Finger,cb,0.16659272623017712
1001,87906,Tuareg: Desert Warrior,cb,0.15417806505520573
1001,28778,The Devil-Ship Pirates,cb,0.14702804590541002
1001,36194,The Go-Between,cb,0.14456089948289036
1002,26694,Big River Man,cf,5.0
1002,82667,Five Bloody Graves,cf,5.0
